Ticker,Name,Ending Weight,Market Capitalization,Dividend Yield,Price/ Earnings,P/E using FY1 Est,P/E using FY2 Est,Est 3-5 Yr EPS Growth,Price/ Cash Flow,Price / Book,Price/ Sales,ROE,GICS Sector,GICS Industry Enhanced Classification,Total Return YTD
MMM,3M Company,0.3,105543.6,3.2,17.9,18.6,17.3,8.2,14.6,7.3,3.3,47.0,Industrials,Industrial Conglomerates,6.81
AOS,A. O. Smith Corporation,0.0,10809.5,1.6,24.6,24.2,20.5,10.0,24.8,6.0,3.8,19.6,Industrials,Building Products,23.37
ABT,Abbott Laboratories,0.6,224403.2,1.4,31.3,25.3,27.0,12.4,25.7,6.6,6.5,13.9,Health Care,Health Care Equipment & Supplies,17.41
ABBV,AbbVie Inc.,0.5,191722.3,4.7,29.2,8.6,7.9,4.5,10.4,15.3,4.0,--,Health Care,Biotechnology,6.10
ABMD,ABIOMED Inc.,0.0,16064.6,--,105.0,80.9,66.6,12.9,55.4,12.3,19.1,18.8,Health Care,Health Care Equipment & Supplies,9.20
ACN,Accenture Plc Class A,0.6,225300.7,1.0,38.9,35.3,31.9,9.1,25.7,11.5,4.6,32.3,Information Technology,IT Services,38.14
ATVI,Activision Blizzard Inc.,0.2,63140.7,0.6,24.3,21.2,18.6,13.8,21.8,3.9,7.8,15.8,Communication Services,Entertainment,-12.13
ADBE,Adobe Inc.,0.8,307957.7,--,53.5,51.9,45.4,18.5,56.7,21.4,24.4,44.2,Information Technology,Software,29.36
AAP,Advance Auto Parts Inc.,0.0,14613,1.1,24.7,20.0,18.0,12.6,18.7,4.4,1.6,13.9,Consumer Discretionary,Specialty Retail,47.76
AMD,Advanced Micro Devices Inc.,0.4,148422.7,--,43.7,49.5,40.1,32.1,73.8,21.0,15.1,57.5,Information Technology,Semiconductors & Semiconductor Equipment,33.42
AES,AES Corporation,0.0,16771.5,2.4,--,16.3,15.0,8.7,6.8,7.5,1.7,1.5,Utilities,Independent Power and Renewable Electricity Producers,9.03
AFL,Aflac Incorporated,0.1,38290,2.2,6.9,10.1,11.0,--,8.0,1.1,1.8,15.3,Financials,Insurance,30.56
A,Agilent Technologies Inc.,0.1,47960.4,0.5,49.3,36.7,33.0,16.0,39.6,9.7,9.3,14.9,Health Care,Life Sciences Tools & Services,34.40
APD,Air Products and Chemicals Inc.,0.2,65063.5,2.0,33.4,32.6,27.5,10.8,19.8,5.0,7.4,16.4,Materials,Chemicals,9.35
AKAM,Akamai Technologies Inc.,0.0,17535.9,--,30.6,19.2,17.8,12.0,13.8,3.9,5.6,14.1,Information Technology,IT Services,2.46
ALK,Alaska Air Group Inc.,0.0,6759,--,388.1,--,11.7,--,--,1.9,1.9,-36.2,Industrials,Airlines,3.73
ALB,Albemarle Corporation,0.1,28001.3,0.6,38.8,65.4,43.9,20.3,37.7,4.5,8.2,9.2,Materials,Chemicals,63.36
ARE,Alexandria Real Estate Equities Inc.,0.1,31488.9,2.1,31.9,54.1,73.1,7.6,27.7,2.2,14.0,12.7,Real Estate,Equity Real Estate Investment Trusts (REITs),19.42
ALGN,Align Technology Inc.,0.1,46564.3,--,67.2,53.9,44.6,23.6,87.8,13.8,18.9,77.5,Health Care,Health Care Equipment & Supplies,10.37
ALLE,Allegion PLC,0.0,11760,1.1,25.6,25.7,22.9,6.5,23.0,13.6,4.4,39.6,Industrials,Building Products,13.57
LNT,Alliant Energy Corp,0.0,14118.5,2.8,22.6,21.9,20.6,6.1,10.5,2.4,4.1,11.3,Utilities,Electric Utilities,12.11
ALL,Allstate Corporation,0.1,38313,2.3,5.0,8.6,10.1,-1.6,7.4,1.5,0.9,21.0,Financials,Insurance,19.62
GOOGL,Alphabet Inc. Class A,2.1,1835294.0,--,29.8,27.0,25.4,18.7,29.8,7.7,10.4,19.0,Communication Services,Interactive Media & Services,56.85
GOOG,Alphabet Inc. Class C,2.0,1852999.8,--,30.1,27.2,25.5,18.7,30.1,7.8,10.5,19.0,Communication Services,Interactive Media & Services,58.43
MO,Altria Group Inc,0.2,88481.5,7.3,19.6,10.4,9.9,4.5,12.0,27.2,4.3,98.4,Consumer Staples,Tobacco,23.36
